['288', '245', '63', '268', '296', '8', '82', '119', '281', '70', '134', '136', '170', '191']
['206', '289', '81', '130', '167', '297', '124', '88', '67', '145', '89', '158', '183', '262']
['294', '152', '59', '179', '284', '151', '16', '287', '2', '278', '48', '90', '224', '60']
['208', '15', '197', '299', '253', '73', '40', '107', '234', '201', '242', '180', '42', '230']
['285', '31', '32', '267', '38', '272', '125', '74', '189', '207', '255', '215', '92', '261']
['277', '108', '216', '53', '83', '256', '160', '185', '221', '114', '254', '144', '173', '46']
['241', '101', '132', '161', '131', '181', '302', '295', '146', '72', '80', '279', '252', '171']
['214', '64', '211', '28', '129', '37', '133', '54', '212', '110', '27', '263', '305', '39']
['84', '11', '217', '12', '220', '65', '17', '128', '280', '204', '271', '219', '138', '141']
['264', '227', '184', '149', '176', '187', '228', '210', '198', '258', '265', '111', '94', '43']
['58', '9', '69', '159', '25', '45', '244', '120', '306', '153', '148', '4', '77', '105']
['3', '199', '97', '188', '1', '202', '143', '150', '116', '14', '174', '140', '169', '55']
['282', '182', '192', '122', '209', '236', '19', '266', '223', '293', '238', '79', '26', '23']
['213', '5', '61', '30', '24', '235', '270', '162', '172', '164', '21', '276', '115', '275']
['52', '166', '300', '100', '251', '218', '243', '56', '231', '137', '203', '20', '126', '18']
['298', '112', '303', '29', '237', '250', '291', '233', '47', '190', '103', '200', '127', '78']
['87', '304', '232', '177', '93', '175', '109', '113', '247', '75', '257', '165', '139', '273']
['22', '62', '292', '259', '301', '178', '269', '163', '195', '260', '186', '147', '240', '50']
['49', '168', '85', '91', '98', '157', '33', '104', '6', '57', '123', '142', '118', '196']
['286', '95', '76', '290', '34', '13', '36', '229', '248', '226', '68', '246', '71', '99']
['117', '155', '154', '205', '102', '96', '156', '135', '194', '66', '121', '7', '51', '86']
['225', '222', '274', '193', '239', '249', '283', '10', '35', '41', '106', '0', '44']
