['a439', 'a294', 'a82', 'a457', 'a358', 'a107', 'a404', 'a415', 'a379', 'a409', 'a476', 'a384']
['a16', 'a315', 'a436', 'a61', 'a446', 'a36', 'a466', 'a185', 'a211', 'a97', 'a221', 'a215']
['a43', 'a69', 'a462', 'a165', 'a252', 'a296', 'a2', 'a289', 'a391', 'a433', 'a118', 'a411']
['a458', 'a454', 'a235', 'a265', 'a269', 'a456', 'a393', 'a364', 'a297', 'a422', 'a234', 'a25']
['a337', 'a352', 'a419', 'a84', 'a183', 'a198', 'a442', 'a355', 'a309', 'a146', 'a134', 'a332']
['a127', 'a241', 'a186', 'a227', 'a469', 'a338', 'a361', 'a180', 'a15', 'a460', 'a242', 'a87']
['a375', 'a426', 'a354', 'a20', 'a429', 'a187', 'a250', 'a143', 'a386', 'a445', 'a275', 'a182']
['a394', 'a281', 'a179', 'a256', 'a373', 'a307', 'a62', 'a86', 'a376', 'a114', 'a140', 'a167']
['a156', 'a95', 'a212', 'a125', 'a6', 'a13', 'a248', 'a317', 'a46', 'a202', 'a343', 'a370']
['a169', 'a293', 'a326', 'a4', 'a455', 'a53', 'a90', 'a78', 'a77', 'a151', 'a335', 'a117']
['a268', 'a272', 'a282', 'a249', 'a344', 'a288', 'a285', 'a324', 'a231', 'a432', 'a263', 'a401']
['a115', 'a216', 'a126', 'a103', 'a321', 'a174', 'a421', 'a350', 'a111', 'a327', 'a435', 'a336']
['a119', 'a109', 'a399', 'a225', 'a91', 'a80', 'a228', 'a410', 'a392', 'a246', 'a423', 'a74']
['a357', 'a76', 'a195', 'a200', 'a328', 'a67', 'a383', 'a142', 'a365', 'a349', 'a39', 'a254']
['a79', 'a318', 'a44', 'a31', 'a132', 'a437', 'a128', 'a184', 'a381', 'a244', 'a144', 'a414']
['a154', 'a208', 'a251', 'a430', 'a166', 'a351', 'a176', 'a346', 'a160', 'a175', 'a141', 'a203']
['a475', 'a22', 'a339', 'a259', 'a145', 'a322', 'a12', 'a81', 'a472', 'a100', 'a55', 'a122']
['a220', 'a65', 'a194', 'a330', 'a295', 'a400', 'a232', 'a58', 'a271', 'a10', 'a270', 'a162']
['a213', 'a153', 'a369', 'a112', 'a158', 'a347', 'a303', 'a29', 'a388', 'a279', 'a325', 'a319']
['a287', 'a374', 'a71', 'a314', 'a473', 'a157', 'a123', 'a222', 'a372', 'a468', 'a207', 'a147']
['a360', 'a192', 'a96', 'a359', 'a133', 'a323', 'a395', 'a163', 'a412', 'a382', 'a35', 'a380']
['a450', 'a467', 'a424', 'a237', 'a85', 'a3', 'a204', 'a291', 'a239', 'a155', 'a333', 'a54']
['a190', 'a193', 'a407', 'a130', 'a63', 'a75', 'a8', 'a367', 'a329', 'a28', 'a226', 'a113']
['a72', 'a311', 'a362', 'a300', 'a230', 'a320', 'a173', 'a51', 'a178', 'a135', 'a310', 'a70']
['a217', 'a56', 'a402', 'a209', 'a387', 'a434', 'a9', 'a124', 'a23', 'a405', 'a170', 'a238']
['a438', 'a260', 'a306', 'a461', 'a477', 'a137', 'a33', 'a52', 'a197', 'a292', 'a479', 'a261']
['a356', 'a277', 'a105', 'a5', 'a262', 'a40', 'a371', 'a305', 'a459', 'a284', 'a443', 'a34']
['a304', 'a408', 'a448', 'a108', 'a30', 'a68', 'a345', 'a385', 'a398', 'a14', 'a218', 'a11']
['a131', 'a342', 'a136', 'a440', 'a253', 'a366', 'a219', 'a425', 'a274', 'a390', 'a150', 'a171']
['a348', 'a316', 'a73', 'a27', 'a188', 'a138', 'a299', 'a189', 'a102', 'a172', 'a24', 'a245']
['a471', 'a45', 'a406', 'a17', 'a353', 'a191', 'a106', 'a464', 'a247', 'a480', 'a474', 'a210']
['a98', 'a420', 'a312', 'a50', 'a478', 'a368', 'a41', 'a403', 'a120', 'a229', 'a199', 'a206']
['a267', 'a470', 'a89', 'a280', 'a264', 'a301', 'a104', 'a378', 'a21', 'a340', 'a66', 'a233']
['a32', 'a278', 'a116', 'a397', 'a164', 'a427', 'a18', 'a453', 'a451', 'a290', 'a255', 'a168']
['a266', 'a57', 'a139', 'a149', 'a331', 'a236', 'a48', 'a463', 'a298', 'a49', 'a417', 'a37']
['a121', 'a129', 'a302', 'a38', 'a59', 'a313', 'a94', 'a152', 'a389', 'a276', 'a452', 'a205']
['a428', 'a258', 'a243', 'a47', 'a431', 'a465', 'a181', 'a201', 'a88', 'a283', 'a413', 'a449']
['a416', 'a26', 'a110', 'a363', 'a177', 'a273', 'a257', 'a444', 'a447', 'a240', 'a101', 'a93']
['a286', 'a441', 'a99', 'a161', 'a60', 'a19', 'a7', 'a83', 'a418', 'a214', 'a396', 'a196']
['a377', 'a334', 'a148', 'a92', 'a64', 'a224', 'a308', 'a1', 'a341', 'a42', 'a159', 'a223']
