['654', '320', '572', '755', '98', '631', '600', '242', '265', '215', '466', '613', '827', '486', '352', '723', '439', '555', '429', '262', '681', '289', '437', '179', '554', '534', '668', '349', '766', '26', '825', '662', '642', '300', '614', '754', '619', '622', '775', '476', '657', '415', '142', '115', '525']
['177', '24', '813', '416', '866', '887', '732', '591', '869', '363', '274', '811', '101', '798', '761', '711', '144', '501', '316', '147', '777', '326', '532', '805', '249', '83', '769', '70', '167', '113', '712', '539', '494', '169', '513', '425', '53', '315', '151', '465', '52', '197', '778', '165', '126']
['405', '807', '771', '858', '230', '431', '698', '259', '633', '587', '301', '284', '467', '419', '700', '727', '255', '814', '615', '665', '4', '71', '108', '779', '299', '319', '847', '100', '828', '645', '890', '846', '231', '821', '480', '637', '132', '490', '545', '395', '35', '75', '80', '200', '20']
['338', '206', '28', '655', '623', '247', '651', '27', '244', '204', '44', '812', '833', '294', '750', '447', '695', '773', '692', '220', '38', '223', '110', '609', '728', '10', '334', '7', '402', '793', '663', '641', '656', '19', '386', '505', '342', '708', '593', '107', '47', '542', '257', '263', '606']
['699', '182', '502', '175', '739', '682', '297', '25', '782', '762', '772', '173', '385', '420', '552', '178', '135', '404', '867', '453', '854', '160', '688', '335', '524', '506', '408', '192', '888', '758', '796', '401', '261', '581', '709', '211', '607', '355', '839', '878', '250', '603', '578', '367', '874']
['835', '37', '434', '770', '238', '477', '584', '745', '471', '802', '3', '797', '724', '201', '283', '23', '702', '224', '462', '252', '518', '31', '372', '499', '112', '396', '705', '536', '527', '804', '239', '740', '304', '891', '380', '897', '427', '312', '82', '726', '14', '620', '556', '514', '327']
['357', '741', '409', '510', '564', '309', '133', '733', '666', '529', '190', '576', '734', '674', '507', '652', '495', '45', '428', '313', '713', '187', '81', '393', '67', '764', '279', '158', '361', '368', '344', '149', '208', '390', '296', '391', '66', '248', '340', '358', '365', '567', '743', '784', '838']
['856', '653', '269', '768', '829', '337', '496', '287', '721', '346', '243', '56', '475', '577', '153', '790', '559', '696', '353', '457', '722', '853', '870', '521', '189', '672', '116', '493', '612', '260', '219', '264', '865', '647', '883', '509', '868', '454', '659', '737', '582', '114', '632', '557', '844']
['803', '849', '288', '345', '58', '540', '228', '794', '323', '638', '469', '885', '823', '306', '562', '213', '95', '176', '675', '863', '448', '815', '63', '267', '787', '491', '127', '595', '757', '117', '881', '896', '199', '765', '573', '209', '640', '686', '421', '218', '504', '669', '795', '139', '18']
['241', '635', '69', '580', '389', '478', '141', '487', '485', '216', '468', '530', '479', '667', '464', '694', '616', '148', '661', '704', '12', '571', '445', '589', '233', '317', '649', '861', '240', '46', '893', '871', '161', '384', '442', '690', '193', '172', '73', '124', '207', '877', '826', '522', '412']
['5', '783', '851', '282', '290', '308', '500', '88', '371', '9', '634', '760', '397', '388', '55', '196', '808', '39', '450', '32', '820', '143', '592', '570', '251', '121', '817', '406', '322', '706', '273', '625', '533', '617', '791', '470', '50', '725', '394', '256', '104', '780', '378', '875', '604']
['836', '546', '747', '91', '166', '302', '212', '596', '749', '375', '120', '882', '862', '102', '433', '680', '788', '270', '122', '411', '21', '226', '374', '106', '742', '492', '685', '590', '716', '399', '271', '118', '611', '424', '379', '484', '541', '816', '34', '303', '8', '892', '446', '0', '105']
['579', '277', '11', '544', '285', '753', '785', '331', '605', '40', '585', '203', '517', '843', '767', '886', '763', '553', '413', '119', '272', '376', '407', '523', '602', '452', '90', '195', '99', '87', '845', '292', '840', '6', '221', '503', '463', '332', '719', '293', '253', '531', '889', '68', '111']
['482', '618', '575', '644', '444', '174', '776', '78', '440', '417', '792', '834', '366', '460', '1', '109', '864', '670', '516', '568', '42', '137', '307', '430', '565', '432', '515', '341', '597', '92', '717', '624', '184', '62', '550', '97', '85', '364', '511', '714', '383', '74', '599', '180', '639']
['441', '328', '819', '321', '410', '801', '276', '822', '350', '235', '786', '422', '2', '898', '855', '759', '752', '673', '451', '329', '715', '436', '298', '831', '343', '162', '497', '125', '729', '693', '435', '449', '275', '774', '155', '227', '488', '678', '538', '234', '455', '136', '140', '60', '594']
['837', '414', '154', '222', '370', '841', '543', '720', '423', '528', '650', '191', '583', '86', '157', '735', '398', '474', '566', '351', '96', '872', '842', '806', '473', '627', '677', '860', '400', '286', '171', '15', '710', '164', '443', '626', '736', '621', '214', '697', '689', '225', '850', '703', '660']
['610', '707', '646', '730', '894', '377', '403', '16', '458', '103', '537', '574', '586', '472', '456', '608', '170', '311', '876', '280', '535', '64', '268', '210', '718', '131', '188', '258', '128', '558', '426', '278', '691', '800', '325', '354', '217', '61', '156', '643', '281', '236', '185', '547', '852']
['548', '36', '899', '146', '339', '588', '123', '809', '362', '880', '347', '205', '381', '684', '314', '884', '291', '373', '519', '310', '41', '701', '145', '598', '483', '324', '59', '356', '830', '330', '799', '254', '246', '551', '51', '152', '629', '824', '563', '229', '636', '756', '738', '664', '77']
['461', '508', '13', '93', '17', '489', '512', '33', '561', '134', '79', '266', '438', '687', '43', '22', '84', '818', '459', '237', '333', '601', '569', '30', '198', '202', '848', '810', '628', '72', '138', '232', '857', '65', '676', '879', '150', '295', '679', '318', '57', '48', '895', '360', '859']
['549', '129', '194', '789', '54', '658', '751', '369', '630', '186', '526', '76', '387', '520', '348', '648', '163', '245', '305', '683', '731', '89', '392', '832', '746', '181', '671', '382', '873', '130', '183', '49', '168', '744', '481', '781', '560', '336', '29', '418', '498', '359', '159', '94', '748']
