['441', '13', '423', '33', '27', '362', '3', '353', '447', '21', '148', '171', '83', '110', '491', '7', '406', '325', '379', '34', '132', '364', '296', '207', '73']
['277', '69', '458', '204', '440', '478', '385', '350', '398', '411', '283', '464', '374', '268', '162', '443', '246', '72', '484', '303', '65', '29', '394', '47', '14']
['182', '266', '339', '366', '84', '135', '109', '310', '195', '41', '313', '32', '356', '81', '251', '494', '239', '425', '211', '53', '315', '490', '256', '358', '114']
['177', '222', '290', '103', '276', '203', '173', '420', '457', '486', '314', '348', '163', '260', '71', '87', '31', '12', '249', '38', '118', '117', '227', '253', '20']
['24', '321', '25', '120', '22', '270', '122', '428', '90', '89', '219', '372', '108', '448', '289', '299', '454', '401', '449', '183', '470', '161', '391', '68', '60']
['320', '370', '331', '297', '477', '466', '487', '433', '101', '2', '493', '144', '388', '95', '450', '179', '131', '10', '254', '273', '336', '19', '35', '77', '18']
['461', '434', '308', '93', '54', '243', '294', '407', '255', '306', '286', '432', '26', '341', '279', '261', '138', '424', '168', '199', '150', '342', '234', '165', '327']
['28', '282', '17', '58', '102', '226', '311', '264', '188', '164', '233', '382', '271', '354', '46', '97', '8', '250', '229', '104', '386', '340', '124', '51', '263']
['269', '241', '37', '244', '174', '43', '44', '347', '96', '216', '472', '456', '453', '1', '468', '137', '187', '121', '402', '130', '476', '498', '415', '111', '105']
['482', '405', '16', '375', '79', '438', '439', '189', '452', '451', '280', '39', '326', '267', '128', '334', '231', '332', '344', '49', '368', '61', '293', '418', '126']
['328', '496', '302', '346', '191', '417', '431', '9', '259', '376', '201', '245', '316', '324', '15', '30', '192', '319', '330', '100', '426', '169', '378', '80', '200']
['377', '40', '157', '351', '76', '235', '284', '413', '335', '400', '106', '55', '429', '292', '112', '202', '6', '92', '172', '151', '52', '236', '48', '360', '115']
['414', '285', '129', '166', '146', '88', '387', '119', '237', '272', '473', '373', '116', '23', '430', '143', '94', '158', '240', '361', '184', '481', '107', '257', '139']
['91', '247', '190', '371', '78', '178', '404', '459', '467', '422', '160', '479', '495', '329', '462', '64', '220', '210', '198', '70', '225', '209', '66', '421', '0']
['357', '409', '175', '212', '471', '474', '419', '469', '483', '258', '167', '399', '317', '435', '127', '232', '149', '62', '442', '427', '383', '248', '180', '142', '446']
['337', '98', '489', '416', '444', '288', '345', '215', '274', '213', '343', '492', '223', '181', '50', '214', '156', '355', '197', '465', '312', '193', '57', '359', '392']
['194', '410', '133', '287', '56', '369', '389', '86', '186', '123', '45', '4', '305', '63', '408', '445', '221', '304', '208', '85', '74', '395', '365', '455', '136']
['265', '141', '205', '228', '352', '460', '291', '323', '42', '307', '262', '176', '396', '159', '113', '67', '278', '322', '275', '384', '390', '82', '295', '75', '140']
['338', '11', '36', '134', '475', '242', '230', '485', '363', '333', '397', '145', '147', '252', '298', '59', '437', '497', '125', '393', '155', '281', '185', '318', '412']
['206', '5', '154', '403', '309', '238', '153', '381', '301', '170', '224', '196', '436', '99', '499', '349', '300', '463', '488', '152', '380', '217', '480', '218', '367']
