['414', '24', '375', '25', '431', '350', '404', '459', '352', '160', '376', '397', '226', '388', '144', '452', '374', '147', '30', '121', '443', '169', '183', '425', '49', '168', '199', '418', '114', '48', '140', '126']
['206', '269', '328', '409', '27', '243', '120', '43', '301', '314', '272', '1', '428', '170', '64', '326', '343', '187', '210', '67', '424', '117', '379', '208', '151', '253', '359', '248', '365', '415', '263', '0']
['320', '434', '282', '54', '40', '78', '417', '274', '135', '237', '119', '307', '252', '429', '87', '445', '164', '113', '334', '399', '426', '401', '300', '92', '240', '354', '304', '217', '315', '394', '218', '446']
['309', '475', '103', '471', '433', '398', '96', '413', '245', '451', '286', '148', '219', '450', '251', '221', '317', '246', '322', '138', '155', '470', '152', '197', '29', '465', '209', '256', '391', '234', '340', '139']
['154', '458', '157', '44', '366', '84', '474', '472', '453', '419', '291', '411', '473', '137', '311', '224', '32', '112', '188', '406', '435', '184', '156', '161', '193', '296', '19', '207', '318', '378', '107', '327']
['182', '337', '133', '166', '16', '345', '466', '205', '363', '348', '283', '116', '45', '469', '255', '310', '306', '430', '213', '267', '125', '131', '454', '158', '336', '281', '82', '73', '395', '455', '392', '105']
['129', '410', '423', '287', '416', '331', '204', '215', '22', '353', '457', '387', '122', '400', '305', '298', '324', '162', '258', '110', '6', '100', '279', '380', '442', '303', '250', '150', '47', '51', '412', '18']
['285', '190', '242', '153', '173', '381', '456', '270', '439', '41', '42', '462', '329', '316', '356', '38', '198', '223', '402', '463', '50', '368', '53', '384', '364', '390', '85', '383', '236', '342', '421', '60']
['357', '277', '5', '377', '146', '346', '478', '189', '468', '2', '260', '145', '71', '99', '292', '249', '299', '341', '231', '449', '275', '273', '225', '97', '355', '132', '229', '14', '180', '257', '142', '367']
['338', '175', '212', '297', '444', '88', '276', '389', '86', '9', '76', '447', '407', '21', '90', '55', '196', '39', '176', '59', '220', '202', '233', '167', '325', '72', '104', '295', '35', '80', '159', '111']
['11', '241', '13', '321', '91', '79', '438', '56', '244', '339', '440', '347', '3', '422', '479', '201', '280', '262', '264', '268', '143', '432', '349', '7', '214', '149', '172', '74', '476', '68', '165', '77']
['37', '93', '36', '33', '238', '247', '288', '203', '385', '259', '228', '323', '163', '89', '95', '372', '15', '12', '437', '81', '192', '396', '179', '128', '278', '382', '211', '227', '65', '8', '57', '75']
['177', '441', '69', '405', '369', '186', '230', '351', '294', '216', '235', '101', '464', '335', '195', '4', '31', '108', '448', '289', '83', '319', '70', '344', '232', '312', '52', '293', '185', '358', '124', '94']
['370', '194', '17', '98', '134', '265', '191', '362', '123', '58', '420', '141', '102', '284', '460', '373', '23', '171', '313', '63', '181', '10', '26', '271', '261', '118', '239', '332', '130', '46', '427', '115']
['222', '28', '461', '290', '308', '403', '302', '266', '371', '174', '477', '178', '467', '333', '109', '106', '436', '408', '330', '393', '254', '127', '361', '62', '61', '34', '386', '66', '136', '200', '20', '360']
