['269', '302', '174', '44', '466', '9', '3', '96', '439', '1', '373', '493', '286', '147', '31', '32', '432', '330', '121', '169', '355', '384', '207']
['285', '37', '54', '423', '204', '487', '294', '453', '226', '464', '4', '187', '202', '233', '167', '221', '454', '130', '463', '46', '62', '490', '395']
['238', '297', '56', '477', '203', '84', '274', '178', '272', '310', '99', '64', '343', '240', '168', '152', '197', '427', '293', '82', '74', '295', '359']
['461', '36', '375', '244', '362', '22', '351', '323', '170', '462', '210', '125', '258', '275', '49', '217', '29', '296', '151', '312', '342', '365', '412']
['277', '414', '482', '328', '321', '91', '153', '457', '472', '456', '45', '311', '313', '12', '30', '198', '223', '181', '435', '138', '183', '136', '263']
['154', '441', '290', '24', '247', '109', '137', '400', '430', '499', '341', '322', '72', '214', '379', '227', '149', '97', '193', '236', '14', '415', '105']
['357', '370', '69', '13', '308', '79', '58', '363', '422', '71', '15', '408', '437', '445', '426', '401', '304', '480', '481', '161', '315', '75', '165']
['222', '11', '134', '276', '215', '347', '102', '352', '116', '397', '329', '171', '112', '59', '289', '396', '131', '299', '92', '50', '199', '61', '386']
['166', '266', '416', '265', '173', '205', '381', '21', '388', '335', '451', '268', '162', '188', '164', '393', '279', '424', '344', '488', '48', '0', '77']
['206', '129', '288', '135', '468', '245', '306', '195', '307', '450', '220', '382', '361', '368', '172', '65', '250', '498', '455', '68', '180', '200', '142']
['338', '182', '175', '489', '25', '475', '120', '43', '417', '123', '431', '433', '119', '23', '176', '448', '399', '271', '261', '211', '117', '229', '360']
['194', '405', '434', '17', '471', '216', '447', '376', '428', '452', '90', '41', '429', '483', '262', '249', '128', '325', '332', '150', '185', '114', '139']
['177', '146', '346', '27', '103', '76', '460', '419', '283', '87', '326', '192', '83', '319', '6', '406', '8', '394', '281', '391', '107', '80', '20']
['320', '385', '474', '160', '163', '224', '145', '196', '213', '292', '356', '26', '246', '155', '232', '303', '465', '253', '421', '340', '234', '140', '115']
['5', '403', '93', '16', '444', '191', '440', '314', '270', '333', '479', '144', '374', '148', '39', '497', '100', '470', '336', '218', '35', '94', '60']
['28', '377', '458', '190', '186', '366', '420', '230', '350', '259', '122', '237', '2', '255', '280', '334', '10', '208', '390', '104', '378', '248', '126']
['337', '438', '369', '389', '157', '348', '189', '106', '89', '63', '179', '81', '492', '110', '443', '231', '402', '273', '34', '209', '47', '111', '446']
['282', '410', '496', '212', '33', '40', '371', '345', '78', '228', '467', '469', '298', '267', '251', '494', '127', '118', '239', '442', '257', '367', '392']
['241', '133', '287', '331', '141', '459', '407', '201', '473', '495', '219', '252', '55', '372', '108', '425', '184', '85', '256', '66', '57', '318', '327']
['86', '398', '353', '101', '486', '291', '411', '42', '260', '305', '436', '324', '143', '349', '300', '449', '132', '364', '383', '476', '358', '124', '51']
['309', '98', '243', '485', '301', '404', '235', '284', '316', '95', '38', '70', '113', '254', '317', '158', '354', '484', '380', '156', '19', '52', '73']
['264', '225', '409', '53', '387', '413', '418', '491', '278', '7', '67', '242', '339', '159', '88', '478', '18']
