['654', '549', '328', '655', '282', '720', '309', '600', '297', '440', '745', '96', '216', '456', '272', '468', '373', '224', '112', '81', '181', '589', '100', '330', '716', '300', '92', '470', '725', '82']
['544', '546', '370', '635', '241', '40', '288', '517', '215', '634', '586', '122', '2', '170', '55', '262', '681', '668', '341', '621', '402', '435', '361', '304', '659', '714', '250', '107', '504', '263']
['423', '458', '345', '687', '613', '457', '352', '553', '467', '447', '119', '189', '422', '21', '524', '506', '450', '509', '258', '354', '49', '199', '34', '342', '66', '358', '35', '48', '115', '594']
['579', '177', '580', '500', '266', '157', '696', '385', '363', '76', '722', '101', '1', '195', '42', '316', '715', '562', '59', '267', '742', '223', '164', '67', '26', '271', '480', '657', '557', '60']
['285', '5', '175', '25', '651', '78', '591', '294', '459', '235', '652', '479', '116', '255', '452', '280', '565', '343', '570', '728', '558', '401', '127', '332', '689', '193', '315', '394', '57', '114']
['206', '461', '331', '471', '507', '615', '683', '713', '30', '131', '592', '70', '251', '221', '671', '426', '382', '454', '138', '214', '697', '663', '152', '149', '641', '737', '636', '14', '664', '660']
['375', '212', '238', '247', '444', '475', '79', '44', '351', '259', '453', '201', '473', '397', '428', '23', '41', '106', '147', '63', '590', '319', '729', '536', '303', '236', '150', '180', '743', '604']
['730', '37', '182', '337', '512', '200', '711', '677', '45', '501', '260', '71', '518', '292', '675', '187', '210', '192', '432', '169', '719', '168', '156', '53', '490', '620', '556', '684', '140', '540']
['414', '154', '733', '287', '721', '739', '120', '153', '487', '388', '638', '245', '307', '436', '264', '95', '326', '179', '356', '121', '254', '494', '317', '273', '232', '184', '676', '281', '547', '159']
['606', '508', '69', '33', '623', '561', '529', '3', '102', '404', '680', '460', '601', '407', '495', '464', '555', '661', '349', '649', '183', '275', '533', '355', '656', '364', '679', '669', '392', '525']
['548', '537', '265', '173', '362', '135', '486', '284', '348', '520', '672', '627', '493', '108', '647', '571', '162', '110', '393', '167', '278', '399', '736', '581', '513', '595', '155', '481', '541', '104']
['409', '377', '16', '650', '438', '191', '204', '203', '353', '566', '160', '419', '283', '226', '688', '87', '31', '12', '534', '188', '143', '202', '740', '488', '172', '573', '619', '365', '257', '514']
['610', '194', '605', '346', '242', '43', '123', '205', '734', '301', '612', '163', '569', '694', '137', '313', '289', '448', '628', '246', '261', '239', '368', '52', '256', '603', '218', '455', '94', '142']
['320', '277', '434', '618', '489', '190', '630', '574', '698', '387', '723', '90', '286', '598', '746', '38', '554', '705', '299', '691', '611', '449', '744', '151', '296', '383', '708', '207', '80', '0']
['28', '321', '682', '134', '86', '347', '559', '485', '724', '270', '413', '521', '516', '568', '305', '748', '249', '527', '406', '503', '424', '46', '550', '197', '19', '74', '686', '476', '632', '412']
['741', '653', '502', '496', '749', '658', '588', '552', '633', '381', '439', '144', '702', '306', '374', '731', '99', '220', '396', '367', '626', '709', '117', '65', '593', '599', '582', '340', '124', '77']
['482', '441', '24', '543', '416', '585', '339', '466', '478', '431', '433', '474', '178', '670', '673', '701', '268', '497', '233', '128', '6', '322', '344', '61', '560', '336', '29', '690', '312', '639']
['707', '13', '405', '166', '17', '54', '88', '674', '323', '667', '148', '64', '298', '372', '685', '10', '231', '463', '617', '97', '643', '640', '386', '418', '295', '359', '234', '136', '360', '105']
['222', '572', '699', '290', '308', '146', '583', '732', '58', '274', '411', '469', '616', '89', '15', '710', '515', '693', '597', '158', '425', '384', '229', '185', '421', '73', '51', '111', '126', '18']
['269', '747', '410', '36', '631', '302', '27', '371', '174', '477', '389', '417', '350', '310', '329', '324', '532', '437', '491', '712', '7', '662', '118', '325', '607', '637', '484', '391', '20', '703']
['98', '666', '244', '369', '576', '584', '526', '84', '228', '109', '219', '692', '704', '445', '198', '83', '609', '443', '279', '227', '217', '678', '465', '209', '726', '248', '542', '738', '139', '446']
['11', '129', '133', '91', '575', '56', '103', '276', '186', '230', '420', '9', '22', '519', '602', '145', '4', '171', '483', '429', '213', '125', '539', '72', '706', '625', '624', '379', '8', '578']
['338', '596', '577', '366', '398', '587', '472', '700', '727', '430', '252', '196', '32', '499', '408', '240', '211', '225', '62', '380', '208', '614', '511', '132', '293', '253', '378', '318', '395', '327']
['646', '93', '528', '243', '141', '314', '237', '376', '523', '530', '695', '400', '311', '39', '492', '113', '334', '551', '130', '717', '629', '538', '563', '442', '531', '567', '75', '165', '522', '608']
['357', '510', '564', '403', '644', '735', '333', '291', '648', '335', '451', '462', '665', '535', '176', '718', '645', '642', '50', '85', '161', '390', '427', '505', '622', '545', '498', '47', '415', '68']
